id,sentiment
H17306,1
H17307,1
H17308,1
H17309,0
H17310,1
H17311,1
H17312,1
H17313,1
H17314,1
H17315,1
H17316,1
H17317,1
H17318,1
H17319,0
H17320,1
H17321,1
H17322,1
H17323,1
H17324,1
H17325,1
H17326,1
H17327,1
H17328,1
H17329,1
H17330,1
H17331,0
H17332,1
H17333,1
H17334,1
H17335,1
H17336,1
H17337,1
H17338,1
H17339,1
H17340,1
H17341,1
H17342,1
H17343,1
H17344,1
H17345,1
H17346,1
H17347,1
H17348,1
H17349,1
H17350,1
H17351,1
H17352,1
H17353,1
H17354,1
H17355,1
H17356,1
H17357,1
H17358,1
H17359,1
H17360,1
H17361,1
H17362,1
H17363,1
H17364,1
H17365,1
H17366,1
H17367,1
H17368,1
H17369,1
H17370,1
H17371,1
H17372,1
H17373,1
H17374,1
H17375,1
H17376,1
H17377,1
H17378,1
H17379,0
H17380,1
H17381,1
H17382,0
H17383,1
H17384,1
H17385,1
H17386,1
H17387,1
H17388,1
H17389,1
H17390,1
H17391,1
H17392,1
H17393,0
H17394,1
H17395,1
H17396,1
H17397,0
H17398,1
H17399,1
H17400,1
H17401,0
H17402,1
H17403,1
H17404,1
H17405,1
H17406,1
H17407,1
H17408,0
H17409,1
H17410,1
H17411,1
H17412,1
H17413,1
H17414,1
H17415,1
H17416,1
H17417,1
H17418,1
H17419,1
H17420,1
H17421,0
H17422,1
H17423,0
H17424,0
H17425,1
H17426,1
H17427,1
H17428,1
H17429,1
H17430,0
H17431,0
H17432,1
H17433,1
H17434,1
H17435,1
H17436,1
H17437,1
H17438,1
H17439,1
H17440,1
H17441,0
H17442,1
H17443,1
H17444,0
H17445,1
H17446,1
H17447,1
H17448,1
H17449,1
H17450,1
H17451,1
H17452,1
H17453,1
H17454,1
H17455,1
H17456,0
H17457,1
H17458,1
H17459,1
H17460,1
H17461,1
H17462,1
H17463,1
H17464,1
H17465,0
H17466,0
H17467,1
H17468,1
H17469,1
H17470,1
H17471,1
H17472,1
H17473,1
H17474,1
H17475,1
H17476,1
H17477,1
H17478,1
H17479,1
H17480,1
H17481,1
H17482,1
H17483,1
H17484,1
H17485,1
H17486,1
H17487,1
H17488,0
H17489,0
H17490,1
H17491,1
H17492,1
H17493,1
H17494,1
H17495,0
H17496,1
H17497,1
H17498,1
H17499,0
H17500,0
H17501,0
H17502,0
H17503,1
H17504,1
H17505,1
H17506,1
H17507,1
H17508,1
H17509,1
H17510,1
H17511,1
H17512,1
H17513,1
H17514,1
H17515,1
H17516,1
H17517,1
H17518,1
H17519,1
H17520,1
H17521,1
H17522,1
H17523,1
H17524,1
H17525,1
H17526,1
H17527,1
H17528,1
H17529,1
H17530,1
H17531,1
H17532,1
H17533,1
H17534,1
H17535,0
H17536,1
H17537,1
H17538,1
H17539,1
H17540,1
H17541,1
H17542,1
H17543,1
H17544,1
H17545,1
H17546,1
H17547,1
H17548,1
H17549,1
H17550,1
H17551,1
H17552,1
H17553,0
H17554,1
H17555,1
H17556,0
H17557,1
H17558,1
H17559,1
H17560,1
H17561,1
H17562,1
H17563,1
H17564,1
H17565,1
H17566,1
H17567,1
H17568,1
H17569,1
H17570,1
H17571,1
H17572,1
H17573,0
H17574,1
H17575,1
H17576,1
H17577,1
H17578,1
H17579,1
H17580,0
H17581,1
H17582,0
H17583,1
H17584,1
H17585,1
H17586,1
H17587,0
H17588,1
H17589,0
H17590,0
H17591,0
H17592,0
H17593,1
H17594,0
H17595,1
H17596,0
H17597,1
H17598,1
H17599,1
H17600,1
H17601,1
H17602,1
H17603,0
H17604,1
H17605,1
H17606,1
H17607,1
H17608,1
H17609,1
H17610,1
H17611,1
H17612,0
H17613,1
H17614,1
H17615,1
H17616,1
H17617,1
H17618,0
H17619,1
H17620,1
H17621,1
H17622,1
H17623,1
H17624,1
H17625,1
H17626,1
H17627,0
H17628,1
H17629,1
H17630,0
H17631,1
H17632,1
H17633,0
H17634,1
H17635,1
H17636,1
H17637,1
H17638,1
H17639,1
H17640,1
H17641,1
H17642,1
H17643,1
H17644,1
H17645,1
H17646,1
H17647,1
H17648,0
H17649,1
H17650,1
H17651,0
H17652,1
H17653,1
H17654,1
H17655,1
H17656,0
H17657,1
H17658,0
H17659,1
H17660,1
H17661,1
H17662,1
H17663,0
H17664,1
H17665,1
H17666,1
H17667,0
H17668,1
H17669,1
H17670,1
H17671,0
H17672,0
H17673,1
H17674,1
H17675,1
H17676,1
H17677,1
H17678,1
H17679,1
H17680,0
H17681,1
H17682,1
H17683,1
H17684,0
H17685,1
H17686,1
H17687,1
H17688,1
H17689,1
H17690,0
H17691,1
H17692,0
H17693,1
H17694,1
H17695,1
H17696,1
H17697,0
H17698,0
H17699,0
H17700,1
H17701,1
H17702,1
H17703,1
H17704,1
H17705,1
H17706,1
H17707,1
H17708,0
H17709,1
H17710,1
H17711,1
H17712,1
H17713,1
H17714,1
H17715,1
H17716,1
H17717,1
H17718,1
H17719,1
H17720,1
H17721,1
H17722,1
H17723,1
H17724,1
H17725,1
H17726,1
H17727,1
H17728,1
H17729,1
H17730,1
H17731,1
H17732,1
H17733,1
H17734,1
H17735,1
H17736,1
H17737,1
H17738,1
H17739,1
H17740,1
H17741,1
H17742,1
H17743,1
H17744,1
H17745,1
H17746,1
H17747,1
H17748,1
H17749,1
H17750,1
H17751,1
H17752,1
H17753,1
H17754,1
H17755,1
H17756,1
H17757,1
H17758,1
H17759,1
H17760,1
H17761,1
H17762,1
H17763,1
H17764,1
H17765,1
H17766,1
H17767,1
H17768,1
H17769,1
H17770,1
H17771,1
H17772,1
H17773,1
H17774,1
H17775,1
H17776,1
H17777,1
H17778,1
H17779,1
H17780,1
H17781,0
H17782,1
H17783,1
H17784,1
H17785,1
H17786,0
H17787,1
H17788,0
H17789,1
H17790,1
H17791,0
H17792,0
H17793,1
H17794,0
H17795,1
H17796,1
H17797,0
H17798,1
H17799,1
H17800,1
H17801,1
H17802,1
H17803,1
H17804,1
H17805,1
H17806,0
H17807,1
H17808,1
H17809,1
H17810,1
H17811,0
H17812,1
H17813,0
H17814,1
H17815,1
H17816,1
H17817,0
H17818,1
H17819,0
H17820,1
H17821,0
H17822,1
H17823,1
H17824,0
H17825,0
H17826,1
H17827,1
H17828,0
H17829,0
H17830,1
H17831,0
H17832,0
H17833,0
H17834,1
H17835,0
H17836,1
H17837,1
H17838,1
H17839,1
H17840,1
H17841,1
H17842,0
H17843,0
H17844,0
H17845,0
H17846,0
H17847,1
H17848,1
H17849,1
H17850,1
H17851,1
H17852,0
H17853,1
H17854,1
H17855,1
H17856,0
H17857,1
H17858,1
H17859,1
H17860,0
H17861,1
H17862,1
H17863,1
H17864,1
H17865,1
H17866,1
H17867,1
H17868,1
H17869,1
H17870,1
H17871,1
H17872,1
H17873,1
H17874,1
H17875,1
H17876,1
H17877,1
H17878,1
H17879,1
H17880,1
H17881,1
H17882,1
H17883,1
H17884,1
H17885,0
H17886,0
H17887,0
H17888,1
H17889,1
H17890,0
H17891,0
H17892,1
H17893,1
H17894,1
H17895,1
H17896,1
H17897,1
H17898,0
H17899,1
H17900,1
H17901,1
H17902,1
H17903,1
H17904,1
H17905,1
H17906,0
H17907,0
H17908,1
H17909,0
H17910,1
H17911,1
H17912,0
H17913,1
H17914,1
H17915,1
H17916,1
H17917,1
H17918,0
H17919,1
H17920,1
H17921,0
H17922,1
H17923,0
H17924,0
H17925,1
H17926,1
H17927,1
H17928,1
H17929,1
H17930,0
H17931,1
H17932,1
H17933,1
H17934,1
H17935,1
H17936,1
H17937,1
H17938,1
H17939,1
H17940,1
H17941,1
H17942,1
H17943,1
H17944,1
H17945,0
H17946,1
H17947,0
H17948,1
H17949,0
H17950,1
H17951,1
H17952,1
H17953,1
H17954,1
H17955,1
H17956,1
H17957,1
H17958,1
H17959,1
H17960,1
H17961,1
H17962,1
H17963,1
H17964,1
H17965,1
H17966,1
H17967,1
H17968,1
H17969,1
H17970,1
H17971,1
H17972,0
H17973,1
H17974,1
H17975,1
H17976,1
H17977,0
H17978,1
H17979,1
H17980,1
H17981,1
H17982,1
H17983,1
H17984,1
H17985,1
H17986,1
H17987,1
H17988,1
H17989,1
H17990,1
H17991,1
H17992,1
H17993,1
H17994,1
H17995,1
H17996,1
H17997,1
H17998,1
H17999,1
H18000,1
H18001,1
H18002,1
H18003,0
H18004,1
H18005,1
H18006,1
H18007,1
H18008,1
H18009,1
H18010,1
H18011,1
H18012,1
H18013,1
H18014,0
H18015,1
H18016,1
H18017,1
H18018,1
H18019,1
H18020,1
H18021,1
H18022,1
H18023,1
H18024,0
H18025,0
H18026,0
H18027,1
H18028,1
H18029,1
H18030,1
H18031,1
H18032,1
H18033,1
H18034,1
H18035,1
H18036,1
H18037,1
H18038,1
H18039,1
H18040,1
H18041,1
H18042,1
H18043,1
H18044,0
H18045,1
H18046,1
H18047,1
H18048,1
H18049,1
H18050,1
H18051,1
H18052,1
H18053,1
H18054,1
H18055,1
H18056,1
H18057,1
H18058,1
H18059,1
H18060,1
H18061,1
H18062,1
H18063,1
H18064,1
H18065,1
H18066,1
H18067,0
H18069,1
H18070,1
H18071,1
H18072,1
H18073,1
H18074,1
H18075,1
H18076,1
H18077,1
H18078,1
H18079,1
H18080,1
H18081,1
H18082,1
H18083,1
H18084,0
H18085,1
H18086,1
H18087,1
H18088,1
H18089,1
H18090,1
H18091,1
H18092,0
H18093,1
H18094,1
H18095,1
H18096,1
H18097,1
H18098,1
H18099,1
H18100,1
H18101,1
H18102,1
H18103,1
H18104,1
H18105,0
H18106,0
H18107,1
H18108,0
H18109,0
H18110,1
H18111,1
H18112,1
H18113,1
H18114,1
H18115,1
H18116,1
H18117,0
H18118,1
H18119,1
H18120,1
H18121,0
H18122,0
H18123,1
H18124,1
H18125,1
H18126,1
H18127,1
H18128,1
H18129,1
H18130,1
H18131,1
H18132,1
H18133,1
H18134,1
H18135,1
H18136,1
H18137,1
H18138,1
H18139,1
H18140,1
H18141,1
H18142,1
H18143,1
H18144,1
H18145,0
H18146,1
H18147,1
H18148,0
H18149,1
H18150,1
H18151,1
H18152,1
H18153,1
H18154,1
H18155,0
H18156,1
H18157,1
H18158,0
H18159,1
H18160,1
H18161,1
H18162,1
H18163,1
H18164,1
H18165,1
H18166,1
H18167,0
H18168,1
H18169,0
H18170,1
H18171,0
H18172,0
H18173,1
H18174,1
H18175,1
H18176,0
H18177,1
H18178,1
H18179,1
H18180,1
H18181,1
H18182,1
H18183,1
H18184,1
H18185,1
H18186,1
H18187,1
H18188,1
H18189,1
H18190,1
H18191,1
H18192,1
H18193,1
H18194,0
H18195,1
H18196,1
H18197,0
H18198,1
H18199,1
H18200,1
H18201,1
H18202,1
H18203,1
H18204,1
H18205,1
H18206,1
H18207,1
H18208,1
H18209,1
H18210,1
H18211,1
H18212,1
H18213,1
H18214,0
H18215,1
H18216,1
H18217,1
H18218,1
H18219,1
H18220,1
H18221,1
H18222,1
H18223,1
H18224,1
H18225,1
H18226,1
H18227,1
H18228,1
H18229,1
H18230,1
H18231,1
H18232,1
H18233,0
H18234,1
H18235,1
H18236,1
H18237,1
H18238,1
H18239,1
H18240,1
H18241,1
H18242,1
H18243,1
H18244,0
H18245,1
H18246,1
H18247,1
H18248,1
H18249,1
H18250,1
H18251,0
H18252,1
H18253,1
H18254,1
H18255,1
H18256,1
H18257,1
H18258,0
H18259,0
H18260,1
H18261,1
H18262,1
H18263,1
H18264,1
H18265,1
H18266,1
H18267,1
H18268,1
H18269,1
H18270,1
H18271,0
H18272,1
H18273,1
H18274,0
H18275,1
H18276,1
H18277,0
H18278,0
H18279,0
H18280,0
H18281,0
H18282,1
H18283,1
H18284,1
H18285,1
H18286,1
H18287,1
H18288,1
H18289,1
H18290,1
H18291,1
H18292,0
H18293,1
H18294,0
H18295,1
H18296,1
H18297,1
H18298,1
H18299,1
H18300,1
H18301,1
H18302,1
H18303,1
H18304,1
H18305,1
H18306,1
H18307,1
H18308,1
H18309,1
H18310,1
H18311,1
H18312,1
H18313,1
H18314,1
H18315,0
H18316,1
H18317,1
H18318,1
H18319,1
H18320,1
H18321,1
H18322,1
H18323,1
H18324,1
H18325,0
H18326,1
H18327,1
H18328,1
H18329,1
H18330,1
H18331,1
H18332,1
H18333,0
H18334,1
H18335,1
H18336,1
H18337,1
H18338,0
H18339,1
H18340,1
H18341,1
H18342,1
H18343,1
H18344,1
H18345,1
H18346,1
H18347,1
H18348,1
H18349,1
H18350,1
H18351,1
H18352,0
H18353,1
H18354,1
H18355,1
H18356,1
H18357,1
H18358,0
H18359,1
H18360,0
H18361,1
H18362,1
H18363,1
H18364,1
H18365,1
H18366,1
H18367,1
H18368,1
H18369,1
H18370,1
H18371,1
H18372,0
H18373,1
H18374,0
H18375,0
H18376,0
H18377,1
H18378,1
H18379,1
H18380,1
H18381,1
H18382,1
H18383,1
H18384,0
H18385,1
H18386,1
H18387,1
H18388,0
H18389,1
H18390,1
H18391,1
H18392,1
H18393,0
H18394,1
H18395,1
H18396,1
H18397,1
H18398,0
H18399,1
H18400,1
H18401,0
H18402,1
H18403,1
H18404,1
H18405,1
H18406,1
H18407,1
H18408,1
H18409,1
H18410,1
H18411,1
H18412,0
H18413,0
H18414,0
H18415,1
H18416,1
H18417,1
H18418,1
H18419,1
H18420,1
H18421,1
H18422,1
H18423,1
H18424,1
H18425,1
H18426,1
H18427,0
H18428,1
H18429,1
H18430,1
H18431,1
H18432,1
H18433,1
H18434,1
H18435,1
H18437,1
H18438,0
H18439,1
H18440,1
H18441,0
H18442,1
H18443,1
H18444,1
H18445,1
H18446,0
H18447,1
H18448,0
H18449,1
H18450,1
H18451,1
H18452,1
H18453,1
H18454,1
H18455,1
H18456,1
H18457,1
H18458,1
H18459,1
H18460,1
H18461,1
H18462,1
H18463,1
H18464,1
H18465,1
H18466,1
H18467,1
H18468,1
H18469,0
H18470,1
H18471,1
H18472,0
H18473,1
H18474,1
H18475,1
H18476,1
H18477,1
H18478,1
H18479,1
H18480,0
H18481,1
H18482,1
H18483,1
H18484,0
H18485,1
H18486,1
H18487,0
H18488,1
H18489,1
H18490,1
H18491,1
H18492,1
H18493,1
H18494,0
H18495,1
H18496,1
H18497,1
H18498,1
H18499,1
H18500,0
H18501,0
H18502,1
H18503,0
H18504,1
H18505,1
H18506,1
H18507,0
H18508,1
H18509,1
H18510,1
H18511,1
H18512,1
H18513,0
H18514,1
H18515,1
H18516,0
H18517,1
H18518,1
H18519,1
H18520,1
H18521,1
H18522,1
H18523,1
H18524,0
H18525,1
H18526,1
H18527,1
H18528,0
H18529,0
H18530,0
H18531,1
H18532,1
H18533,1
H18534,0
H18535,1
H18536,1
H18537,1
H18538,1
H18539,0
H18540,0
H18541,1
H18542,1
H18543,1
H18544,1
H18545,1
H18546,1
H18547,1
H18548,1
H18549,1
H18550,1
H18551,1
H18552,1
H18553,1
H18554,1
H18555,1
H18556,1
H18557,0
H18558,1
H18559,1
H18560,1
H18561,0
H18562,0
H18563,1
H18564,1
H18565,0
H18566,1
H18567,1
H18568,1
H18569,1
H18570,0
H18571,1
H18572,1
H18573,1
H18574,0
H18575,1
H18576,1
H18577,1
H18578,1
H18579,0
H18580,1
H18581,1
H18582,1
H18583,1
H18584,1
H18585,1
H18586,1
H18587,1
H18588,1
H18589,1
H18590,1
H18591,1
H18592,1
H18593,1
H18594,0
H18595,1
H18596,1
H18597,1
H18598,1
H18599,1
H18600,1
H18601,1
H18602,1
H18603,1
H18604,1
H18605,1
H18606,1
H18607,0
H18608,1
H18609,1
H18610,1
H18611,1
H18612,1
H18613,1
H18614,1
H18615,1
H18616,1
H18617,0
H18618,1
H18619,1
H18620,1
H18621,1
H18622,1
H18623,1
H18624,1
H18625,1
H18626,0
H18627,1
H18628,1
H18629,1
H18630,1
H18631,1
H18632,1
H18633,1
H18634,1
H18635,1
H18636,1
H18637,1
H18638,1
H18639,1
H18640,1
H18641,1
H18642,1
H18643,0
H18644,1
H18645,0
H18646,1
H18647,1
H18648,1
H18649,1
H18650,1
H18651,1
H18652,0
H18653,1
H18654,0
H18655,1
H18656,1
H18657,1
H18658,1
H18659,1
H18660,1
H18661,1
H18662,1
H18663,0
H18664,1
H18665,1
H18666,1
H18667,1
H18668,1
H18669,1
H18670,0
H18671,1
H18672,1
H18673,1
H18674,1
H18675,1
H18676,1
H18677,1
H18678,1
H18679,0
H18680,0
H18681,1
H18682,1
H18683,1
H18684,1
H18685,0
H18686,1
H18687,1
H18688,1
H18689,0
H18690,1
H18691,1
H18692,1
H18693,1
H18694,1
H18695,1
H18696,1
H18697,0
H18698,0
H18699,1
H18700,1
H18701,1
H18702,1
H18703,1
H18704,1
H18705,1
H18706,1
H18707,1
H18708,1
H18709,1
H18710,1
H18711,1
H18712,1
H18713,1
H18714,1
H18715,1
H18716,1
H18717,1
H18718,0
H18719,1
H18720,1
H18721,1
H18722,1
H18723,1
H18724,1
H18725,1
H18726,1
H18727,1
H18728,1
H18729,0
H18730,1
H18731,1
H18732,1
H18733,1
H18734,1
H18735,1
H18736,1
H18737,1
H18738,1
H18739,1
H18740,1
H18741,1
H18742,1
H18743,1
H18744,1
H18745,1
H18746,1
H18747,1
H18748,1
H18749,1
H18750,1
H18751,1
H18752,1
H18753,1
H18754,1
H18755,1
H18756,1
H18757,1
H18758,1
H18759,1
H18760,1
H18761,1
H18762,1
H18763,1
H18764,1
H18765,1
H18766,1
H18767,1
H18768,0
H18769,1
H18770,1
H18772,1
H18773,1
H18774,1
H18775,0
H18776,1
H18777,1
H18778,1
H18779,1
H18780,1
H18781,1
H18782,1
H18783,1
H18784,1
H18785,1
H18786,1
H18787,1
H18788,0
H18789,1
H18790,1
H18791,0
H18792,1
H18793,1
H18794,1
H18795,1
H18796,0
H18797,1
H18798,1
H18799,1
H18800,0
H18801,1
H18802,0
H18803,1
H18804,1
H18805,1
H18806,1
H18807,0
H18808,0
H18809,1
H18810,1
H18811,1
H18812,0
H18813,1
H18814,1
H18815,0
H18816,1
H18817,0
H18818,1
H18819,0
H18820,0
H18821,1
H18822,1
H18823,0
H18824,1
H18825,1
H18826,1
H18827,1
H18828,1
H18829,1
H18830,1
H18831,1
H18832,1
H18833,1
H18834,1
H18835,1
H18836,0
H18837,1
H18838,1
H18839,0
H18840,1
H18841,1
H18842,1
H18843,1
H18844,1
H18845,1
H18846,1
H18847,0
H18848,0
H18849,0
H18850,1
H18851,0
H18852,1
H18853,1
H18854,1
H18855,1
H18856,1
H18857,1
H18858,1
H18859,1
H18860,1
H18861,1
H18862,1
H18863,1
H18864,0
H18865,1
H18866,1
H18867,0
H18868,1
H18869,1
H18870,0
H18871,1
H18872,0
H18873,1
H18874,1
H18875,1
H18876,1
H18877,1
H18878,1
H18879,1
H18880,1
H18881,1
H18882,1
H18883,1
H18884,1
H18885,1
H18886,1
H18887,1
H18888,1
H18889,1
H18890,1
H18891,1
H18892,1
H18893,0
H18894,1
H18895,1
H18896,1
H18897,1
H18898,1
H18899,1
H18900,1
H18901,1
H18902,1
H18903,1
H18904,1
H18905,1
H18906,1
H18907,0
H18908,1
H18909,1
H18910,1
H18911,1
H18912,1
H18913,1
H18914,1
H18915,1
H18916,1
H18917,1
H18918,1
H18919,1
H18920,0
H18921,1
H18922,1
H18923,1
H18924,1
H18925,1
H18926,1
H18927,1
H18928,1
H18929,1
H18930,0
H18931,1
H18932,0
H18933,1
H18934,1
H18935,1
H18936,1
H18937,0
H18938,1
H18939,1
H18940,1
H18941,0
H18942,1
H18943,1
H18944,1
H18945,0
H18946,1
H18947,0
H18948,1
H18949,0
H18950,1
H18951,1
H18952,1
H18953,1
H18954,1
H18955,1
H18956,1
H18957,1
H18958,1
H18959,1
H18960,1
H18961,0
H18962,1
H18963,1
H18964,1
H18965,1
H18966,1
H18967,1
H18968,1
H18969,1
H18970,0
H18971,1
H18972,1
H18973,1
H18974,1
H18975,0
H18976,1
H18977,1
H18978,0
H18979,1
H18980,1
H18981,1
H18982,1
H18983,1
H18984,1
H18985,1
H18986,1
H18987,1
H18988,1
H18989,0
H18990,1
H18991,1
H18992,1
H18993,0
H18994,1
H18995,1
H18996,0
H18997,1
H18998,1
H18999,1
H19000,1
H19001,1
H19002,1
H19003,0
H19004,0
H19005,1
H19006,1
H19007,1
H19008,1
H19009,0
H19010,1
H19011,0
H19012,1
H19013,1
H19014,1
H19015,1
H19016,1
H19017,0
H19018,0
H19019,1
H19020,1
H19021,0
H19022,1
H19023,0
H19024,1
H19025,1
H19026,1
H19027,1
H19028,1
H19029,1
H19030,1
H19031,1
H19032,1
H19033,1
H19034,1
H19035,1
H19036,1
H19037,1
H19038,1
H19039,0
H19040,1
H19041,1
H19042,1
H19043,1
H19044,1
H19045,1
H19046,1
H19047,1
H19048,1
H19049,1
H19050,1
H19051,1
H19052,0
H19053,0
H19054,1
H19055,1
H19056,1
H19057,1
H19058,1
H19060,1
H19061,1
H19062,1
H19063,1
H19064,1
H19065,1
H19066,1
H19067,0
H19068,1
H19069,1
H19070,1
H19071,0
H19072,1
H19073,1
H19074,1
H19075,1
H19076,1
H19077,1
H19078,1
H19079,1
H19080,1
H19081,1
H19082,1
H19083,1
H19084,1
H19085,1
H19086,0
H19087,1
H19088,1
H19089,1
H19090,1
H19091,1
H19092,1
H19093,1
H19094,1
H19095,1
H19096,1
H19097,1
H19098,1
H19099,1
H19100,1
H19101,0
H19102,1
H19103,1
H19104,1
H19105,1
H19106,1
H19107,1
H19108,1
H19109,1
H19110,1
H19111,1
H19112,1
H19113,1
H19114,1
H19115,1
H19116,1
H19117,1
H19118,1
H19119,1
H19120,1
H19121,1
H19122,1
H19123,1
H19124,1
H19125,1
H19126,1
H19127,1
H19128,1
H19129,1
H19130,1
H19131,1
H19132,1
H19133,1
H19134,1
H19135,1
H19136,1
H19137,0
H19138,1
H19139,1
H19140,1
H19141,1
H19142,1
H19143,1
H19144,0
H19145,1
H19146,1
H19147,1
H19148,0
H19149,1
H19150,1
H19151,1
H19152,1
H19153,1
H19154,1
H19155,1
H19156,1
H19157,1
H19158,1
H19159,1
H19160,1
H19161,1
H19162,1
H19163,1
H19164,1
H19165,1
H19166,1
H19167,1
H19168,1
H19169,1
H19170,1
H19171,1
H19172,1
H19173,1
H19174,1
H19175,1
H19176,1
H19177,1
H19178,1
H19179,1
H19180,0
H19181,0
H19182,1
H19183,1
H19184,1
H19185,1
H19186,1
H19187,1
H19188,1
H19189,1
H19190,1
H19191,1
H19192,0
H19193,1
H19194,1
H19195,1
H19196,1
H19197,1
H19198,1
H19199,1
H19200,0
H19201,1
H19202,1
H19203,1
H19204,1
H19205,1
H19206,1
H19207,1
H19208,1
H19209,1
H19210,1
H19211,1
H19212,1
H19213,1
H19214,0
H19215,0
H19216,1
H19217,1
H19218,1
H19219,1
H19220,1
H19221,1
H19222,1
H19223,0
H19224,1
H19225,1
H19226,1
H19227,1
H19228,1
H19229,1
H19230,1
H19231,1
H19232,1
H19233,1
H19234,1
H19235,1
H19236,1
H19237,1
H19238,1
H19239,1
H19240,1
H19241,1
H19242,1
H19243,1
H19244,1
H19245,1
H19246,1
H19247,1
H19248,0
H19249,1
H19250,1
H19251,1
H19252,1
H19253,1
H19254,1
H19255,1
H19256,1
H19257,1
H19258,1
H19259,1
H19260,1
H19261,1
H19262,1
H19263,1
H19264,1
H19265,1
H19266,1
H19267,1
H19268,1
H19269,1
H19270,1
H19271,1
H19272,1
H19273,1
H19274,1
H19275,1
H19276,1
H19277,1
H19278,1
H19279,1
H19280,1
H19281,1
H19282,1
H19283,1
H19284,1
H19285,1
H19286,1
H19287,1
H19288,1
H19289,1
H19290,1
H19291,1
H19292,1
H19293,1
H19294,1
H19295,1
H19296,1
H19297,1
H19298,1
H19299,1
H19300,1
H19301,1
H19302,1
H19303,1
H19304,1
H19305,1
H19306,1
H19307,0
H19308,1
H19309,0
H19310,1
H19311,1
H19312,1
H19313,1
H19314,0
H19315,1
H19316,0
H19317,1
H19318,0
H19319,1
H19320,1
H19321,1
H19323,1
H19324,1
H19325,1
H19326,1
H19327,1
H19328,1
H19329,1
H19330,1
H19331,1
H19332,1
H19333,0
H19334,0
H19335,0
H19336,1
H19337,1
H19338,1
H19339,0
H19340,1
H19341,1
H19342,1
H19343,1
H19344,1
H19345,1
H19346,1
H19347,1
H19348,1
H19349,1
H19350,1
H19351,1
H19352,1
H19353,1
H19354,1
H19355,1
H19356,1
H19357,1
H19358,1
H19359,1
H19360,1
H19361,1
H19362,1
H19363,1
H19364,1
H19365,1
H19366,1
H19367,1
H19368,1
H19369,0
H19370,1
H19371,1
H19372,1
H19373,1
H19374,1
H19375,1
H19376,1
H19377,1
H19378,1
H19379,1
H19380,1
H19381,1
H19382,1
H19383,1
H19384,1
H19385,1
H19386,0
H19387,1
H19388,1
H19389,1
H19390,1
H19391,1
H19392,1
H19393,1
H19394,1
H19395,1
H19396,1
H19397,1
H19398,1
H19399,1
H19400,1
H19401,1
H19402,1
H19403,1
H19404,1
H19405,1
H19406,1
H19407,1
H19408,1
H19409,1
H19410,1
H19411,1
H19412,1
H19413,1
H19414,0
H19415,1
H19416,1
H19417,1
H19418,1
H19419,1
H19420,1
H19421,1
H19422,1
H19423,1
H19424,1
H19425,1
H19426,1
H19427,1
H19428,1
H19429,1
H19430,1
H19431,1
H19432,1
H19433,1
H19434,1
H19435,1
H19436,1
H19437,1
H19438,1
H19439,1
H19440,1
H19441,1
H19442,1
H19443,1
H19444,1
H19445,1
H19446,1
H19447,1
H19448,1
H19449,1
H19450,1
H19451,1
H19452,1
H19453,1
H19454,1
H19455,1
H19456,1
H19457,0
H19458,1
H19459,1
H19460,1
H19461,1
H19462,0
H19463,1
H19464,1
H19465,1
H19466,1
H19467,1
H19468,1
H19469,1
H19470,1
H19471,1
H19472,1
H19473,1
H19474,1
H19475,1
H19476,1
H19477,1
H19478,1
H19479,1
H19480,1
H19481,1
H19482,1
H19483,1
H19484,1
H19485,1
H19486,1
H19487,1
H19488,1
H19491,0
H19492,1
H19493,1
H19494,1
H19495,1
H19496,1
H19497,1
H19498,0
H19499,0
H19500,1
H19501,1
H19502,1
H19503,1
H19504,1
H19505,1
H19506,1
H19507,1
H19508,1
H19509,1
H19510,1
H19511,1
H19512,1
H19513,1
H19514,0
H19515,0
H19516,1
H19517,1
H19518,1
H19519,1
H19520,0
H19521,1
H19522,1
H19523,0
H19524,0
H19525,1
H19527,1
H19528,1
H19529,1
H19530,1
H19531,1
H19532,1
H19533,1
H19534,1
H19535,1
H19536,1
H19537,1
H19538,1
H19539,1
H19540,1
H19541,1
H19542,1
H19543,1
H19544,1
H19545,1
H19546,1
H19547,1
H19548,1
H19549,1
H19550,1
H19551,1
H19552,1
H19553,1
H19554,1
H19555,1
H19556,1
H19557,1
H19558,1
H19559,1
H19560,1
H19561,1
H19562,1
H19563,1
H19564,1
H19565,1
H19566,1
H19567,1
H19568,1
H19569,0
H19570,1
H19571,1
H19572,1
H19573,1
H19574,1
H19575,1
H19576,1
H19577,1
H19578,1
H19580,1
H19581,0
H19582,1
H19583,0
H19584,1
H19585,1
H19586,1
H19587,1
H19588,1
H19589,1
H19590,0
H19591,1
H19592,1
H19593,1
H19594,1
H19595,1
H19596,1
H19597,1
H19598,1
H19599,1
H19600,1
H19601,1
H19602,1
H19603,1
H19604,1
H19605,1
H19606,1
H19607,1
H19608,1
H19609,1
H19610,1
H19611,1
H19612,1
H19613,1
H19614,1
H19615,1
H19616,1
H19617,1
H19618,1
H19619,1
H19620,1
H19621,1
H19622,1
H19623,1
H19624,1
H19625,1
H19626,1
H19627,1
H19628,1
H19629,1
H19630,1
H19631,1
H19632,1
H19633,1
H19634,1
H19635,1
H19636,1
H19637,1
H19638,1
H19639,0
H19640,1
H19641,1
H19642,1
H19643,1
H19644,1
H19645,1
H19646,1
